Date : 2022-12-27 22:49:43
Directory : e:\Mis doumentos\Desktop\Universidad\Tesis
Total : 184 files,  266577 codes, 11381 comments, 29036 blanks, all 306994 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| static\blog\assets\vendor\isotope-layout                                                                           |          2 |      2,200 |        839 |        537 |      3,576 |
| static\blog\assets\vendor\php-email-form                                                                           |          1 |         66 |          5 |         11 |         82 |
| static\blog\assets\vendor\purecounter                                                                              |          1 |          1 |          8 |          0 |          9 |
| static\blog\assets\vendor\remixicon                                                                                |          4 |     22,779 |         40 |         11 |     22,830 |
| static\blog\assets\vendor\swiper                                                                                   |          2 |          2 |         23 |          2 |         27 |
| static\blog\css                                                                                                    |          2 |        349 |         12 |         57 |        418 |
| static\blog\js                                                                                                     |          4 |        853 |        115 |         95 |      1,063 |
| static\blog\scss                                                                                                   |         10 |        478 |         14 |         27 |        519 |
| static\blog\vendor                                                                                                 |         31 |     50,509 |      5,256 |     10,913 |     66,678 |
| static\blog\vendor\bootstrap                                                                                       |         10 |     20,765 |      1,731 |      3,502 |     25,998 |
| static\blog\vendor\bootstrap\css                                                                                   |          6 |     13,014 |         41 |      1,474 |     14,529 |
| static\blog\vendor\bootstrap\js                                                                                    |          4 |      7,751 |      1,690 |      2,028 |     11,469 |
| static\blog\vendor\fontawesome-free                                                                                |         17 |     17,314 |         72 |      3,637 |     21,023 |
| static\blog\vendor\fontawesome-free\css                                                                            |         14 |      8,015 |         60 |      3,634 |     11,709 |
| static\blog\vendor\fontawesome-free\webfonts                                                                       |          3 |      9,299 |         12 |          3 |      9,314 |
| static\blog\vendor\jquery                                                                                          |          4 |     12,430 |      3,453 |      3,774 |     19,657 |
| static\css                                                                                                         |          1 |          8 |          0 |          3 |         11 |
| static\forms                                                                                                       |          1 |         18 |         16 |          8 |         42 |
| templates                                                                                                          |         23 |     11,433 |        331 |        603 |     12,367 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                           | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| e:\Mis doumentos\Desktop\Universidad\Tesis\HCM_2carriles.py                                                        | Python           |        786 |         31 |         96 |        913 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\Sensibilidad.py                                                         | Python           |        300 |         26 |         13 |        339 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\capacidad_NS.py                                                         | Python           |        396 |         83 |         45 |        524 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\data.js                                                                 | JavaScript       |          1 |          0 |          2 |          3 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\main.py                                                                 | Python           |        814 |         13 |         50 |        877 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\multicarril.py                                                          | Python           |        407 |         28 |         55 |        490 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\peatones.py                                                             | Python           |        361 |         41 |         22 |        424 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\pr.py                                                                   | Python           |          4 |          0 |          1 |          5 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\prueba.py                                                               | Python           |         14 |          1 |         10 |         25 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\requirements.txt                                                        | pip requirements |         91 |          0 |          0 |         91 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\sensibilidad_2_carriles.py                                              | Python           |        176 |         19 |         11 |        206 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\sensibilidad_peatones.py                                                | Python           |        282 |         34 |          3 |        319 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\css\style.css                                             | CSS              |      1,807 |         84 |        338 |      2,229 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\js\main.js                                                | JavaScript       |        211 |         60 |         26 |        297 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\aos\aos.css                                        | CSS              |          1 |          0 |          0 |          1 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\aos\aos.js                                         | JavaScript       |          1 |          0 |          0 |          1 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap-icons\bootstrap-icons.css                | CSS              |      1,874 |          0 |          3 |      1,877 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap-icons\bootstrap-icons.json               | JSON             |      1,856 |          0 |          0 |      1,856 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap-icons\index.html                         | HTML             |      7,286 |          0 |          6 |      7,292 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\css\bootstrap-grid.css                   | CSS              |      3,925 |          7 |        192 |      4,124 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\css\bootstrap-grid.min.css               | CSS              |          1 |          6 |          0 |          7 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\css\bootstrap-grid.rtl.css               | CSS              |      3,925 |          7 |        191 |      4,123 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\css\bootstrap-grid.rtl.min.css           | CSS              |          1 |          6 |          0 |          7 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\css\bootstrap-reboot.css                 | CSS              |        409 |         15 |         64 |        488 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\css\bootstrap-reboot.min.css             | CSS              |          1 |          6 |          0 |          7 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\css\bootstrap-reboot.rtl.css             | CSS              |        415 |          7 |         63 |        485 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\css\bootstrap-reboot.rtl.min.css         | CSS              |          1 |          6 |          0 |          7 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\css\bootstrap-utilities.css              | CSS              |      3,830 |          9 |        358 |      4,197 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\css\bootstrap-utilities.min.css          | CSS              |          1 |          6 |          0 |          7 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\css\bootstrap-utilities.rtl.css          | CSS              |      3,826 |          7 |        355 |      4,188 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\css\bootstrap-utilities.rtl.min.css      | CSS              |          1 |          6 |          0 |          7 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\css\bootstrap.css                        | CSS              |     10,131 |         35 |        748 |     10,914 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\css\bootstrap.min.css                    | CSS              |          2 |          5 |          0 |          7 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\css\bootstrap.rtl.css                    | CSS              |     10,133 |          7 |        734 |     10,874 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\css\bootstrap.rtl.min.css                | CSS              |          2 |          5 |          0 |          7 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\js\bootstrap.bundle.js                   | JavaScript       |      5,059 |        535 |      1,497 |      7,091 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\js\bootstrap.bundle.min.js               | JavaScript       |          1 |          6 |          0 |          7 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\js\bootstrap.esm.js                      | JavaScript       |      3,562 |        458 |      1,198 |      5,218 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\js\bootstrap.esm.min.js                  | JavaScript       |          1 |          6 |          0 |          7 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\js\bootstrap.js                          | JavaScript       |      3,599 |        464 |      1,202 |      5,265 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\js\bootstrap.min.js                      | JavaScript       |          1 |          6 |          0 |          7 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\boxicons\css\animations.css                        | CSS              |        354 |          0 |         32 |        386 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\boxicons\css\boxicons.css                          | CSS              |      5,271 |          0 |         53 |      5,324 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\boxicons\css\boxicons.min.css                      | CSS              |          1 |          0 |          0 |          1 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\boxicons\css\transformations.css                   | CSS              |         25 |          0 |          6 |         31 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\boxicons\fonts\boxicons.svg                        | XML              |      1,626 |          0 |          0 |      1,626 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\glightbox\css\glightbox.css                        | CSS              |        819 |          8 |        113 |        940 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\glightbox\css\glightbox.min.css                    | CSS              |          1 |          0 |          0 |          1 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\glightbox\css\plyr.css                             | CSS              |      1,615 |          0 |        185 |      1,800 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\glightbox\css\plyr.min.css                         | CSS              |          1 |          0 |          0 |          1 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\glightbox\js\glightbox.js                          | JavaScript       |      3,066 |          0 |        590 |      3,656 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\glightbox\js\glightbox.min.js                      | JavaScript       |          1 |          0 |          0 |          1 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\isotope-layout\isotope.pkgd.js                     | JavaScript       |      2,198 |        830 |        536 |      3,564 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\isotope-layout\isotope.pkgd.min.js                 | JavaScript       |          2 |          9 |          1 |         12 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\php-email-form\validate.js                         | JavaScript       |         66 |          5 |         11 |         82 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\purecounter\purecounter_vanilla.js                 | JavaScript       |          1 |          8 |          0 |          9 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\remixicon\remixicon.css                            | CSS              |      2,303 |         10 |          5 |      2,318 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\remixicon\remixicon.less                           | Less             |      2,305 |         10 |          5 |      2,320 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\remixicon\remixicon.svg                            | XML              |      6,825 |         10 |          1 |      6,836 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\remixicon\remixicon.symbol.svg                     | XML              |     11,346 |         10 |          0 |     11,356 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\swiper\swiper-bundle.min.css                       | CSS              |          1 |         11 |          1 |         13 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\swiper\swiper-bundle.min.js                        | JavaScript       |          1 |         12 |          1 |         14 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\css\style.css                                        | CSS              |      1,722 |         81 |        330 |      2,133 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\js\main.js                                           | JavaScript       |        211 |         60 |         26 |        297 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\aos\aos.css                                   | CSS              |          1 |          0 |          0 |          1 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\aos\aos.js                                    | JavaScript       |          1 |          0 |          0 |          1 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap-icons\bootstrap-icons.css           | CSS              |      1,874 |          0 |          3 |      1,877 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap-icons\bootstrap-icons.json          | JSON             |      1,856 |          0 |          0 |      1,856 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap-icons\index.html                    | HTML             |      7,286 |          0 |          6 |      7,292 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\css\bootstrap-grid.css              | CSS              |      3,925 |          7 |        192 |      4,124 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\css\bootstrap-grid.min.css          | CSS              |          1 |          6 |          0 |          7 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\css\bootstrap-grid.rtl.css          | CSS              |      3,925 |          7 |        191 |      4,123 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\css\bootstrap-grid.rtl.min.css      | CSS              |          1 |          6 |          0 |          7 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\css\bootstrap-reboot.css            | CSS              |        409 |         15 |         64 |        488 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\css\bootstrap-reboot.min.css        | CSS              |          1 |          6 |          0 |          7 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\css\bootstrap-reboot.rtl.css        | CSS              |        415 |          7 |         63 |        485 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\css\bootstrap-reboot.rtl.min.css    | CSS              |          1 |          6 |          0 |          7 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\css\bootstrap-utilities.css         | CSS              |      3,830 |          9 |        358 |      4,197 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\css\bootstrap-utilities.min.css     | CSS              |          1 |          6 |          0 |          7 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\css\bootstrap-utilities.rtl.css     | CSS              |      3,826 |          7 |        355 |      4,188 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\css\bootstrap-utilities.rtl.min.css | CSS              |          1 |          6 |          0 |          7 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\css\bootstrap.css                   | CSS              |     10,131 |         35 |        748 |     10,914 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\css\bootstrap.min.css               | CSS              |          2 |          5 |          0 |          7 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\css\bootstrap.rtl.css               | CSS              |     10,133 |          7 |        734 |     10,874 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\css\bootstrap.rtl.min.css           | CSS              |          2 |          5 |          0 |          7 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\js\bootstrap.bundle.js              | JavaScript       |      5,059 |        535 |      1,497 |      7,091 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\js\bootstrap.bundle.min.js          | JavaScript       |          1 |          6 |          0 |          7 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\js\bootstrap.esm.js                 | JavaScript       |      3,562 |        458 |      1,198 |      5,218 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\js\bootstrap.esm.min.js             | JavaScript       |          1 |          6 |          0 |          7 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\js\bootstrap.js                     | JavaScript       |      3,599 |        464 |      1,202 |      5,265 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\js\bootstrap.min.js                 | JavaScript       |          1 |          6 |          0 |          7 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\boxicons\css\animations.css                   | CSS              |        354 |          0 |         32 |        386 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\boxicons\css\boxicons.css                     | CSS              |      5,271 |          0 |         53 |      5,324 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\boxicons\css\boxicons.min.css                 | CSS              |          1 |          0 |          0 |          1 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\boxicons\css\transformations.css              | CSS              |         25 |          0 |          6 |         31 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\boxicons\fonts\boxicons.svg                   | XML              |      1,626 |          0 |          0 |      1,626 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\glightbox\css\glightbox.css                   | CSS              |        819 |          8 |        113 |        940 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\glightbox\css\glightbox.min.css               | CSS              |          1 |          0 |          0 |          1 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\glightbox\css\plyr.css                        | CSS              |      1,615 |          0 |        185 |      1,800 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\glightbox\css\plyr.min.css                    | CSS              |          1 |          0 |          0 |          1 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\glightbox\js\glightbox.js                     | JavaScript       |      3,066 |          0 |        590 |      3,656 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\glightbox\js\glightbox.min.js                 | JavaScript       |          1 |          0 |          0 |          1 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\isotope-layout\isotope.pkgd.js                | JavaScript       |      2,198 |        830 |        536 |      3,564 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\isotope-layout\isotope.pkgd.min.js            | JavaScript       |          2 |          9 |          1 |         12 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\php-email-form\validate.js                    | JavaScript       |         66 |          5 |         11 |         82 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\purecounter\purecounter_vanilla.js            | JavaScript       |          1 |          8 |          0 |          9 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\remixicon\remixicon.css                       | CSS              |      2,303 |         10 |          5 |      2,318 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\remixicon\remixicon.less                      | Less             |      2,305 |         10 |          5 |      2,320 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\remixicon\remixicon.svg                       | XML              |      6,825 |         10 |          1 |      6,836 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\remixicon\remixicon.symbol.svg                | XML              |     11,346 |         10 |          0 |     11,356 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\swiper\swiper-bundle.min.css                  | CSS              |          1 |         11 |          1 |         13 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\swiper\swiper-bundle.min.js                   | JavaScript       |          1 |         12 |          1 |         14 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\css\clean-blog.css                                          | CSS              |        348 |          8 |         57 |        413 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\css\clean-blog.min.css                                      | CSS              |          1 |          4 |          0 |          5 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\js\clean-blog.js                                            | JavaScript       |         31 |          6 |          5 |         42 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\js\clean-blog.min.js                                        | JavaScript       |          1 |          5 |          1 |          7 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\js\contact_me.js                                            | JavaScript       |         64 |          8 |          4 |         76 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\js\jqBootstrapValidation.js                                 | JavaScript       |        757 |         96 |         85 |        938 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\scss\_bootstrap-overrides.scss                              | SCSS             |         24 |          1 |          3 |         28 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\scss\_contact.scss                                          | SCSS             |         55 |          1 |          3 |         59 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\scss\_footer.scss                                           | SCSS             |         12 |          1 |          1 |         14 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\scss\_global.scss                                           | SCSS             |         66 |          1 |         11 |         78 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\scss\_masthead.scss                                         | SCSS             |         80 |          2 |          1 |         83 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\scss\_mixins.scss                                           | SCSS             |         66 |          2 |          1 |         69 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\scss\_navbar.scss                                           | SCSS             |         96 |          4 |          1 |        101 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\scss\_post.scss                                             | SCSS             |         41 |          1 |          1 |         43 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\scss\_variables.scss                                        | SCSS             |         29 |          1 |          4 |         34 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\scss\clean-blog.scss                                        | SCSS             |          9 |          0 |          1 |         10 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\vendor\bootstrap\css\bootstrap-grid.css                     | CSS              |      3,686 |          7 |        211 |      3,904 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\vendor\bootstrap\css\bootstrap-grid.min.css                 | CSS              |          1 |          6 |          0 |          7 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\vendor\bootstrap\css\bootstrap-reboot.css                   | CSS              |        262 |          8 |         55 |        325 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\vendor\bootstrap\css\bootstrap-reboot.min.css               | CSS              |          1 |          7 |          0 |          8 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\vendor\bootstrap\css\bootstrap.css                          | CSS              |      9,063 |          7 |      1,208 |     10,278 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\vendor\bootstrap\css\bootstrap.min.css                      | CSS              |          1 |          6 |          0 |          7 |
| e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\vendor\bootstrap\js\bootstrap.bundle.js                     | JavaScript       |      4,494 |      1,364 |      1,176 |      7,034 |
